+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                     ;
+-------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ROW[2].COL[0].block|B[2].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[2].COL[0].block|B[1].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[2].COL[0].block|B[0].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[2].COL[0].block                       ; 70    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[3].block|B[3].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[3].block|B[2].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[3].block|B[1].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[3].block|B[0].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[3].block                       ; 70    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[2].block|B[3].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[2].block|B[2].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[2].block|B[1].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[2].block|B[0].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[2].block                       ; 70    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[1].block|B[3].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[1].block|B[2].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[1].block|B[1].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[1].block|B[0].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[1].block                       ; 70    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[0].block|B[3].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[0].block|B[2].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[0].block|B[1].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[0].block|B[0].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[1].COL[0].block                       ; 70    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[3].block|B[3].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[3].block|B[2].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[3].block|B[1].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[3].block|B[0].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[3].block                       ; 70    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[2].block|B[3].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[2].block|B[2].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[2].block|B[1].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[2].block|B[0].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[2].block                       ; 70    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[1].block|B[3].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[1].block|B[2].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[1].block|B[1].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[1].block|B[0].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[1].block                       ; 70    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[0].block|B[3].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[0].block|B[2].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[0].block|B[1].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[0].block|B[0].text             ; 78    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROW[0].COL[0].block                       ; 70    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; chrom|altsyncram_component|auto_generated ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; chrom                                     ; 11    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LFSR8_11D                                 ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; led                                       ; 34    ; 6              ; 1            ; 6              ; 11     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; key                                       ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
